iat : 0
ad : 0 2.003222249
iw : 6
-0.02893273601 -0.007684750132 -0.06902546689 -0.02728477607 -0.07175800625 -0.1008925349
0.02030654003 0.01737316524 0.01659853851 0.04168480965 0.02745152109 -0.02649543009

iw : 3
-0.1515381827 -0.008248881025 0.1480671485 0.09974061159 -0.0856335113 -0.07372158949
-0.007684750132 -0.01944819235 0.1237062153 -0.07175800625 0.06127918913 -0.01223062362
0.08273748176 -0.03113587805 0.04168480965 -0.03484898943 0.02535317325 0.001478909323

ad : 2 2.994710688
iw : 4
0.09510359966 -0.05030678433 0.05172728101 -0.03024528452 0.05648446581 -0.02841086631
0.01718741906 -0.03209829894 0.005784932046 -0.02146282316 0.04008281357 -0.0136646302
-0.02051616592 -0.002729605672 0.01266540701 -0.02365323257 0.008212519856 0.01233033149

ad : 3 3.303653192
iw : 5
0.0004712715147 -0.0002598508574 -0.02088630141 -0.0004446704375 0.0002463021621 0.01273663137
0.0002621555439 -0.0001452074881 -0.0003034502245 0.01730724485 -0.009586452048 0.0001653290132
-0.0002642119812 0.0001904844863 -0.01108219227 0.00613840653 -0.0001023531636 0.0001635703958

ad : 4 0
iw : 7
0 0 -0.5492639522 0 0 -0.08078158604
0 0 0 0 0 0
0 0 0 0 0 0
