iat : 0
ad : 0 2.003222249
iw : 6
-0.02349856667 0.0002775628243 -0.01059300555 -0.0002642119812 3.93796138e-05 0.02440751132
-0.006372704962 0.006440479146 0.0001635703958 -2.210856516e-05 -0.01531394248 0.003577774115

ad : 2 2.100474535
iw : 0
7.53547656e-05 -1.649571955e-05 2.11539664e-05 6.489557439e-05 0.1195310531 -4.90998588e-06
-1.506272383e-05 -0.0541277695 4.243900937e-06 1.563412256e-05 0.03026416226 5.021635226e-05
0.09284359046 -4.957507198e-06 -2.336877931e-06 -0.01316147297 -1.499391567e-05 -0.04037641603

iw : 1
-4.339818532e-05 3.67802616e-06 4.327809409e-05 -5.969395428e-05 -0.07237048345 -2.171094826e-05
1.240432386e-05 0.02970930924 3.577934395e-05 4.457051428e-05 0.0556153126 -7.205384279e-05
-0.08709449886 -1.23128909e-05 -2.523492528e-05 -0.03286510913 2.411062722e-05 0.03896253519

iw : 2
-0.0001331357964 1.128335064e-05 -5.969395428e-05 -0.0001203910302 -0.2220162405 1.240432386e-05
1.229927687e-05 0.09114142713 -2.100769804e-05 -7.027520281e-05 -0.08709449886 -0.0001455444084
-0.1831807352 2.07282563e-05 1.519161411e-05 0.03896253519 4.019013202e-05 0.07396252681

iw : 3
-0.2259249567 0.07985684336 -0.07237048345 -0.2220162405 0.0001882094655 0.02970930924
0.09114142713 -7.72631552e-05 0.01223840608 -0.08709449886 7.383248277e-05 -0.2175985066
0.000226501323 -0.0008647762291 0.03896253519 -3.302964033e-05 0.1053297996 -0.0001013274504

ad : 3 3.113220902
iw : 4
-0.0001451454713 7.818840174e-05 -0.0001207578328 -0.0001039016566 0.0271226401 6.972545575e-05
5.999271594e-05 -0.01637500262 -6.227567873e-05 -9.848065037e-05 0.01982573913 -7.81413444e-05
0.01705833147 3.837796146e-05 5.989260178e-05 -0.01254112758 4.839587597e-05 -0.01079055413

ad : 4 0
iw : 5
0 0 0 0 0.5492639522 0
0 0.08078158604 0 0 0 0
0 0 0 0 0 0

iat : 3
ad : 0 3.245352337
iw : 7
0.09260226416 -0.0507317449 0.000369908954 -0.00078514272 -0.07781408337 -0.0002167993649
0.0004601630786 0.04510753516 -0.02332593511 -3.567326159e-06 -0.0003769588986 -0.04039581369
0.0008001064363 0.01408518881 2.196576754e-06 0.0002303402724 0.02439263524 -0.000488904056

ad : 1 2.003222249
iw : 0
0.2388781071 -0.04299976711 0.0697001533 -0.0940085383 -0.03694082157 -0.01387942445
0.01871996464 -0.0231562487 0.02224812127 -0.02139869316 -0.00381576539 0.05153100685
0.005146538563 -0.01681751345 0.002394724585 -0.009842778672 -0.03058318279 0.0132755122

iw : 1
-0.1491383553 -0.000200055906 0.1388009103 0.0986239137 0.0889946221 -0.07064923062
-0.0125556499 0.01059460845 0.1205155353 -0.06689155777 -0.05880683589 -0.007617551144
-0.08457581645 -0.03470238965 0.03953913498 0.03440611759 0.0211935746 0.005356978122

iw : 2
0.2011513336 0.0002698267137 0.0986239137 0.07890336248 -0.1200320795 -0.0125556499
-0.06302377132 -0.01428954754 0.05040486394 0.01555048207 -0.08457581645 -0.1126730845
-0.007441159729 -0.04046394416 -0.02272832534 0.005356978122 0.02179981934 0.03115264852

iw : 3
0.1094110961 0.08140372988 0.0889946221 -0.1200320795 0.208795945 0.01059460845
-0.01428954754 -0.185518024 0.09490457203 -0.08457581645 0.03078558436 0.2157452168
-0.04152225855 -0.0677872853 0.005356978122 -0.06511547453 -0.1206644913 0.08782492279

ad : 2 3.03052076
iw : 4
0.06250831089 -0.03325884876 0.05447094645 -0.02016728548 -0.006980414422 -0.03111236012
0.01151901866 0.003093551519 0.03099042141 -0.02005411267 -0.01389173692 0.006936533535
0.005143267056 -0.01893107064 0.01209744203 0.007783480723 -0.004593868682 -0.002881750511

ad : 3 3.347258395
iw : 5
0.04094081198 -0.02267439179 0.0003916433996 -0.03830024175 -0.00191956339 -0.0002318700123
0.02267541732 0.0007639352103 -0.01022600608 -0.0004163830329 -6.952124721e-05 0.02300340119
0.006798737263 0.006249195635 0.0002588155807 3.985072032e-05 -0.0144839522 -0.003897147823

ad : 4 0
iw : 6
0 0 0 0 0.5492639522 0
0 0.08078158604 0 0 0 0
0 0 0 0 0 0

iat : 4
ad : 0 3.245352337
iw : 6
-0.09260226416 0.0507317449 0.000369908954 -0.00078514272 -0.07781408337 -0.0002167993649
0.0004601630786 0.04510753516 0.02332593511 3.567326159e-06 0.0003769588986 0.04039581369
-0.0008001064363 -0.01408518881 -2.196576754e-06 -0.0002303402724 -0.02439263524 0.000488904056

ad : 1 1.950638213
iw : 0
-0.2426654863 0.03893243609 -0.0692015802 0.09237917826 -0.02747920066 0.01287141337
-0.01718241963 -0.02716882334 -0.02593888688 0.01921369165 0.0009061026625 -0.05618333249
-0.001209582486 0.01691038149 -0.002085327718 -0.01030280023 0.0305112772 0.01375350413

iw : 1
0.1515381827 0.008248881025 -0.1480671619 -0.09974061159 0.08563351693 0.07372162612
0.007684750132 0.01944817704 -0.1237062206 0.07175801032 -0.06127919516 0.01223062057
-0.08273748346 0.03113591069 -0.04168483481 0.03484902664 -0.02535315441 -0.001478898808

iw : 2
-0.2022926753 -0.01101166835 -0.09974061159 -0.08963660979 -0.1143146429 0.007684750132
0.06921970673 -0.02596193047 -0.05804086699 -0.02030654003 -0.08273748346 0.1125259431
-0.01280950196 0.04462321081 0.02649543009 -0.001478898808 -0.01591568308 0.03571540266

iw : 3
0.09729484885 0.1002604946 0.08563351693 -0.1143146429 -0.2406937523 0.01944817704
-0.02596193047 0.2054850749 0.1059811797 -0.08273748346 -0.04476778118 0.2320344812
0.05976179773 -0.07272910925 -0.001478898808 0.07720173891 -0.1251041364 -0.1030588201

ad : 2 2.994710688
iw : 4
-0.06419388143 0.03395652489 -0.05648446581 0.02041523366 -0.006171616137 0.03209829894
-0.01160131841 0.002523052217 -0.03279694838 0.02051616592 -0.01360202515 -0.007457434888
0.004916192754 0.01996331718 -0.01233033149 0.007527824685 0.004918725012 -0.002720788763

ad : 3 3.303653192
iw : 5
-0.04224287971 0.02329198385 -0.0002463021621 0.03985846633 -0.001188484187 0.0001452074881
-0.02349856667 0.0002775628243 0.01059300555 0.0002642119812 -3.93796138e-05 -0.02440751132
0.006372704962 -0.006440479146 -0.0001635703958 2.210856516e-05 0.01531394248 -0.003577774115

ad : 4 0
iw : 7
0 0 0 0 0.5492639522 0
0 0.08078158604 0 0 0 0
0 0 0 0 0 0
