iat : 0
ad : 0 2.003222249
iw : 6
0.08078158604 0 0 0 0 0
0 0 0 0 0 0

iat : 3
ad : 0 3.245352337
iw : 7
0.000723917537 -0.0003965950525 2.8917606e-06 0.02261386118 -0.00078514272 -1.694827483e-06
-0.01375212304 0.0004601630786 -0.0001823503307 7.933933173e-05 -3.567326159e-06 -0.0006527125354
-0.0215414439 0.0001101108627 -5.06248093e-05 2.196576754e-06 0.0004056674631 0.01374515597

ad : 1 2.003222249
iw : 0
0.1333318541 -0.02400068698 0.03890373539 0.07901374171 -0.0940085383 -0.007746919205
-0.04624633566 0.01871996464 0.01241797875 0.02257839162 -0.02139869316 -0.06436176339
-0.0545593263 -0.009386838656 -0.01279654488 0.002394724585 0.02105417599 0.03092208158

iw : 1
-0.08324284577 -0.0001116629112 0.07747291263 -0.03265276279 0.0986239137 -0.03943347099
0.02608133898 -0.0125556499 0.0672667745 0.02370036514 -0.06689155777 0.09750726128
0.01555049886 -0.01936943493 -0.0143633156 0.03953913498 -0.0298724254 -0.02272844

iw : 2
-0.1386984423 0.08107091289 -0.03265276279 0.2806139458 0.07890343874 0.02608133898
-0.1244362976 -0.06302398806 0.03273283646 0.1104386967 0.01555049886 -0.025553383
-0.2668684729 -0.01787714886 -0.05438780868 -0.02272844 -0.01455202476 0.1314248708

iw : 3
0.2011513336 0.0002698267137 0.0986239137 0.07890343874 -0.120032122 -0.0125556499
-0.06302398806 -0.01428942657 0.05040486394 0.01555049886 -0.08457582583 -0.1126731298
-0.007441187667 -0.04046394416 -0.02272844 0.005357042121 0.02180012864 0.03115283927

ad : 2 3.03052076
iw : 4
0.03371746071 -0.01794007725 0.0293820449 0.01952903539 -0.02016728548 -0.01678224488
-0.01204794322 0.01151901866 0.0167164702 0.01246894972 -0.02005411267 -0.01350138158
-0.008558453629 -0.01021156421 -0.00811833871 0.01209744203 0.008365446495 0.005572275687

ad : 3 3.347258395
iw : 5
0.07257652953 -0.04019531088 0.0006942734493 -0.04820973248 -0.03830024175 -0.0004110402306
0.02816973878 0.02267541732 -0.01812782885 -0.0005727671831 -0.0004163830329 0.008435710432
0.03159723535 0.01107806391 0.0003526585891 0.0002588155807 -0.00491465845 -0.01945473967

ad : 4 0
iw : 6
0 0 0 0.5492639522 0 0
0.08078158604 0 0 0 0 0
0 0 0 0 0 0

iat : 4
ad : 0 3.245352337
iw : 6
-0.000723917537 0.0003965950525 2.8917606e-06 0.02261386118 -0.00078514272 -1.694827483e-06
-0.01375212304 0.0004601630786 0.0001823503307 -7.933933173e-05 3.567326159e-06 0.0006527125354
0.0215414439 -0.0001101108627 5.06248093e-05 -2.196576754e-06 -0.0004056674631 -0.01374515597

ad : 1 1.950638213
iw : 0
0.1354022387 -0.02172348068 0.0386130266 0.08653548225 0.09237917826 -0.007181978002
-0.04837542165 -0.01718241963 0.01447335345 0.02461970352 0.01921369165 -0.06300508544
0.05890105439 -0.009435637285 -0.0128765185 -0.002085327718 0.02046038158 -0.03080624086

iw : 1
-0.08455511946 -0.004602702157 0.08261836286 -0.03746667099 -0.09974061159 -0.04113511718
0.0289327207 0.007684750132 0.06902546984 0.02728477507 0.07175801032 0.1008925332
-0.02030653698 -0.01737318345 -0.01659853235 -0.04168483481 -0.02745151057 0.02649541124

iw : 2
-0.1523754304 0.08666985758 -0.03746667099 0.2986320313 -0.08963659633 0.0289327207
-0.1273175409 0.0692196701 0.03434695253 0.1190475846 -0.02030653698 -0.01939639485
0.2848136759 -0.01765499702 -0.05638193047 0.02649541124 -0.02173455211 -0.1348901359

iw : 3
-0.2022926753 -0.01101166835 -0.09974061159 -0.08963659633 -0.1143146354 0.007684750132
0.0692196701 -0.02596195091 -0.05804086699 -0.02030653698 -0.08273748176 0.112525935
-0.01280949694 0.04462321081 0.02649541124 -0.001478909323 -0.01591563276 0.03571537161

ad : 2 2.994710688
iw : 4
0.03437338356 -0.01818242843 0.03024528452 0.02102319398 0.02041523366 -0.01718741906
-0.01293088069 -0.01160131841 0.01756151928 0.01372723525 0.02051616592 -0.01387081325
0.009265732479 -0.01068959757 -0.008897215027 -0.01233033149 0.008570307856 -0.006005522068

ad : 3 3.303653192
iw : 5
0.07626469715 -0.04205101799 0.0004446704375 -0.05107086178 0.03985846633 -0.0002621555439
0.02968572835 -0.02349856667 -0.0191244623 -0.0003700376402 0.0002642119812 0.009444590566
-0.03316868309 0.0116275499 0.0002268148923 -0.0001635703958 -0.005479540802 0.02033077305

ad : 4 0
iw : 7
0 0 0 0.5492639522 0 0
0.08078158604 0 0 0 0 0
0 0 0 0 0 0
